id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_brand_manager,manager.product.brand,model_product_brand,group_manager,1,1,1,1
access_sy_product_manager,manager.sy.product,model_sy_product,group_manager,1,1,1,1
access_sy_pos_order_manager,manager.sy.pos.order,model_sy_pos_order,group_manager,1,1,1,1
access_sy_pos_payment_manager,manager.sy.pos.payment,model_sy_pos_payment,group_manager,1,1,1,1
access_sale_plan_manager,manager.sale.plan,model_sale_plan,group_manager,1,1,1,1
access_sy_pos_order_report_manager,manager.sy.pos.order.report,model_sy_pos_order_report,group_manager,1,0,0,0
access_product_category_manager,manager.product.category,product.model_product_category,group_manager,1,1,1,1
access_res_partner_manager,manager.res.partner,base.model_res_partner,group_manager,1,1,1,1
access_product_template_manager,manager.product.template,product.model_product_template,group_manager,1,1,1,1
access_product_supplierinfo_manager,manager.product.supplierinfo,product.model_product_supplierinfo,group_manager,1,1,1,1
access_product_attribute_line_manager,manager.product.attribute.line,product.model_product_attribute_line,group_manager,1,1,1,1
access_product_product_manaer,manager.product.product,product.model_product_product,group_manager,1,1,1,1
access_brand_plan_report_manaer,manager.brand.plan.report,model_brand_plan_report,group_manager,1,0,0,0
access_hr_employee_manager,manager.hr.employee,model_hr_employee,group_manager,1,1,0,0
access_sup_sponse_items_manager,manager.sup.sponse.items,model_sup_sponse_items,group_manager,1,1,1,1
access_sale_plan_planinput,planinput.sale.plan,model_sale_plan,group_plan_input,1,1,1,0
access_sale_plan_daily_planinput,planinput.sale.plan.daily,model_sale_plan_daily,group_plan_input,1,1,1,1
access_category_sale_plan_planinput,planinput.category.sale.plan,model_category_sale_plan,group_plan_input,1,0,0,0
access_category_sale_plan_daily_planinput,planinput.category.sale.plan.daily,model_category_sale_plan_daily,group_plan_input,1,1,1,0
access_brand_sale_plan_planinput,planinput.brand.sale.plan,model_brand_sale_plan,group_plan_input,1,0,0,0
access_brand_sale_plan_daily_planinput,planinput.brand.sale.plan.daily,model_brand_sale_plan_daily,group_plan_input,1,1,1,0
access_sale_plan_model_company_planmodel,planmodel.sale.plan.model.company,model_sale_plan_model_company,group_plan_modol,1,1,1,1
access_sale_plan_model_bigclass_planmodel,planmodel.sale.plan.model.bigclass,model_sale_plan_model_bigclass,group_plan_modol,1,1,1,1
access_sale_plan_model_brand_planmodel,planmodel.sale.plan.model.brand,model_sale_plan_model_brand,group_plan_modol,1,1,1,1
access_product_brand_planmodel,planmodel.product.brand,model_product_brand,group_plan_modol,1,0,0,0
access_product_category_planmodel,planmodel.product.category,model_product_category,group_plan_modol,1,0,0,0
access_sale_plan_planmodel,planmodel.sale.plan,model_sale_plan,group_plan_modol,1,0,0,0
access_sale_plan_daily_planmodel,planmodel.sale.plan.daily,model_sale_plan_daily,group_plan_modol,1,0,0,0
access_category_sale_plan_planmodel,planmodel.category.sale.plan,model_category_sale_plan,group_plan_modol,1,0,0,0
access_category_sale_plan_daily_planmodel,planmodel.category.sale.plan.daily,model_category_sale_plan_daily,group_plan_modol,1,0,0,0
access_brand_sale_plan_planmodel,planmodel.brand.sale.plan,model_brand_sale_plan,group_plan_modol,1,0,0,0
access_brand_sale_plan_daily_planmodel,planmodel.brand.sale.plan.daily,model_brand_sale_plan_daily,group_plan_modol,1,0,0,0
access_sale_plan_planview,planview.sale.plan,model_sale_plan,group_plan_view,1,0,0,0
access_sale_plan_daily_planview,planview.sale.plan.daily,model_sale_plan_daily,group_plan_view,1,0,0,0
access_category_sale_plan_planview,planview.category.sale.plan,model_category_sale_plan,group_plan_view,1,0,0,0
access_category_sale_plan_daily_planview,planview.category.sale.plan.daily,model_category_sale_plan_daily,group_plan_view,1,0,0,0
access_brand_sale_plan_planview,planview.brand.sale.plan,model_brand_sale_plan,group_plan_view,1,0,0,0
access_brand_sale_plan_daily_planview,planview.brand.sale.plan.daily,model_brand_sale_plan_daily,group_plan_view,1,0,0,0
access_sy_pos_order_plan,plan.sy.pos.order,model_sy_pos_order,group_plan,1,0,0,0
access_sy_pos_payment_plan,plan.sy.pos.payment,model_sy_pos_payment,group_plan,1,0,0,0
access_sale_plan_plan,plan.sale.plan,model_sale_plan,group_plan,1,1,1,1
access_sale_plan_daily_plan,plan.sale.plan.daily,model_sale_plan_daily,group_plan,1,1,1,1
access_category_sale_plan_plan,plan.category.sale.plan,model_category_sale_plan,group_plan,1,1,1,1
access_category_sale_plan_daily_plan,plan.category.sale.plan.daily,model_category_sale_plan_daily,group_plan,1,1,1,1
access_brand_sale_plan_plan,plan.brand.sale.plan,model_brand_sale_plan,group_plan,1,1,1,1
access_brand_sale_plan_daily_plan,plan.brand.sale.plan.daily,model_brand_sale_plan_daily,group_plan,1,1,1,1
access_sy_pos_order_report_plan,plan.sy.pos.order.report,model_sy_pos_order_report,group_plan,1,0,0,0
access_product_brand_plan,plan.product.brand,model_product_brand,group_plan,1,1,1,1
access_brand_plan_report_plan,plan.brand.plan.report,model_brand_plan_report,group_plan,1,0,0,0
access_sale_plan_model_company_plan,plan.sale.plan.model.company,model_sale_plan_model_company,group_plan,1,1,1,1
access_sale_plan_model_bigclass_plan,plan.sale.plan.model.bigclass,model_sale_plan_model_bigclass,group_plan,1,1,1,1
access_sale_plan_model_brand_plan,plan.sale.plan.model.brand,model_sale_plan_model_brand,group_plan,1,1,1,1
access_sy_pos_order_view,view.sy.pos.order,model_sy_pos_order,group_view,1,0,0,0
access_sy_pos_payment_view,view.sy.pos.payment,model_sy_pos_payment,group_view,1,0,0,0
access_sy_pos_order_report_view,view.sy.pos.order.report,model_sy_pos_order_report,group_view,1,0,0,0
access_deduct_fund_change_pm,pm.deduct.fund.change,model_deduct_fund_change,group_pm,1,1,1,1
access_defuct_fund_detail_pm,pm.defuct.fund.detail,model_defuct_fund_detail,group_pm,1,1,1,1
access_defuct_fund_detail_add_pm,pm.defuct.fund.detail.add,model_defuct_fund_detail_add,group_pm,1,1,1,1
access_res_partner_pm,pm.res.partner,base.model_res_partner,group_pm,1,0,0,0
access_account_move_line_pm,pm.account.move.line,account.model_account_move_line,group_pm,1,0,0,0
access_sy_pos_order_pm,pm.sy.pos.order,model_sy_pos_order,group_pm,1,0,0,0
access_sy_pos_payment_pm,pm.sy.pos.payment,model_sy_pos_payment,group_pm,1,0,0,0
access_sy_pos_order_report_pm,pm.sy.pos.order.report,model_sy_pos_order_report,group_pm,1,0,0,0
access_sup_sponse_items_pm,pm.sup.sponse.items,model_sup_sponse_items,group_pm,1,0,0,0
access_check_account_pm,pm.check.account,model_check_account,group_pm,1,0,0,0
access_counter_check_saledetail_pm,pm.counter.check.saledetail,model_counter_check_saledetail,group_pm,1,0,0,0
access_payable_dx_pm,pm.payable.dx,model_payable_dx,group_pm,1,0,0,0
access_payable_head_pm,pm.payable.head,model_payable_head,group_pm,1,0,0,0
access_deduct_fund_pm,pm.deduct.fund,model_deduct_fund,group_pm,1,0,0,0
access_otherdetain_pm,pm.otherdetain,model_otherdetain,group_pm,1,0,0,0
access_purchase_group_pm,pm.purchase.group,model_purchase_group,group_pm,1,1,1,1
access_check_list_product_caiwu,caiwu.check.list.product,model_check_list_product,group_caiwu,1,1,1,1
access_check_list_product_report_caiwu,caiwu.check.list.product.report,model_check_list_product_report,group_caiwu,1,1,0,0
access_sy_pos_order_caiwu,caiwu.sy.pos.order,model_sy_pos_order,group_caiwu,1,0,0,0
access_sy_pos_payment_caiwu,caiwu.sy.pos.payment,model_sy_pos_payment,group_caiwu,1,0,0,0
access_receipt_head_caiwu,caiwu.receipt.head,model_receipt_head,group_caiwu,1,1,1,1
access_receipt_detail_caiwu,caiwu.receipt.detail,model_receipt_detail,group_caiwu,1,1,1,1
access_account_period_caiwu,caiwu.account.period,account.model_account_period,group_caiwu,1,1,1,1
access_product_template_caiwu,caiwu.product.template,product.model_product_template,group_caiwu,1,0,0,0
access_mail_mail_caiwu,caiwu.mail.mail,mail.model_mail_mail,group_caiwu,1,1,1,1
access_mail_message_caiwu,caiwu.mail.message,mail.model_mail_message,group_caiwu,1,1,1,1
access_ir_attachment_caiwu,caiwu.ir.attachment,mail.model_ir_attachment,group_caiwu,1,1,1,1
access_account_move_line_caiwu,caiwu.account.move.line,account.model_account_move_line,group_caiwu,1,0,0,0
access_account_move_caiwu,caiwu.account.move,account.model_account_move,group_caiwu,1,0,0,0
access_check_account_caiwu,caiwu.check.account,model_check_account,group_caiwu,1,1,1,1
access_counter_check_saledetail_caiwu,caiwu.counter.check.saledetail,model_counter_check_saledetail,group_caiwu,1,1,1,1
access_payable_dx_caiwu,caiwu.payable.dx,model_payable_dx,group_caiwu,1,1,1,1
access_payable_head_caiwu,caiwu.payable.head,model_payable_head,group_caiwu,1,1,1,1
access_deduct_fund_caiwu,caiwu.deduct.fund,model_deduct_fund,group_caiwu,1,1,1,1
access_otherdetain_caiwu,caiwu.otherdetain,model_otherdetain,group_caiwu,1,1,1,1
